float dataBigAlpha0[] = {
  0.088843f,0.002816f,0.000000f , 0.175453f,0.017624f,0.000000f , 0.127731f,-0.012957f,0.000000f ,
  1.071204f,0.140658f,0.000000f , 0.993140f,0.312617f,0.000000f , 1.066493f,0.316983f,0.068598f ,
  1.121323f,0.196205f,0.068598f , 1.066493f,0.316983f,1.221037f , 1.121323f,0.196205f,1.221037f ,
  1.121323f,0.196205f,0.068598f , 1.066493f,0.316983f,0.068598f , 1.066493f,0.316983f,1.221037f ,
  1.121323f,0.196205f,1.221037f , 0.993140f,0.312617f,1.289634f , 1.071204f,0.140658f,1.289634f ,
  1.121323f,0.196205f,1.221037f , 1.066493f,0.316983f,1.221037f , 0.993140f,0.312617f,1.289634f ,
  1.256581f,0.078506f,0.000000f , 1.121323f,0.196205f,0.068598f , 1.258539f,0.150200f,0.068598f ,
  1.256581f,0.078506f,0.000000f , 1.071204f,0.140658f,0.000000f , 1.121323f,0.196205f,0.068598f ,
  1.258539f,0.150200f,0.068598f , 1.121323f,0.196205f,1.221037f , 1.258539f,0.150200f,1.221037f ,
  1.258539f,0.150200f,0.068598f , 1.121323f,0.196205f,0.068598f , 1.121323f,0.196205f,1.221037f ,
  1.258539f,0.150200f,1.221037f , 1.071204f,0.140658f,1.289634f , 1.256581f,0.078506f,1.289634f ,
  1.258539f,0.150200f,1.221037f , 1.121323f,0.196205f,1.221037f , 1.071204f,0.140658f,1.289634f ,
  1.377986f,0.111961f,0.000000f , 1.258539f,0.150200f,0.068598f , 1.341874f,0.173165f,0.068598f ,
  1.377986f,0.111961f,0.000000f , 1.256581f,0.078506f,0.000000f , 1.258539f,0.150200f,0.068598f ,
  1.341874f,0.173165f,0.068598f , 1.258539f,0.150200f,1.221037f , 1.341874f,0.173165f,1.221037f ,
  1.341874f,0.173165f,0.068598f , 1.258539f,0.150200f,0.068598f , 1.258539f,0.150200f,1.221037f ,
  1.341874f,0.173165f,1.221037f , 1.256581f,0.078506f,1.289634f , 1.377986f,0.111961f,1.289634f ,
  1.341874f,0.173165f,1.221037f , 1.258539f,0.150200f,1.221037f , 1.256581f,0.078506f,1.289634f ,
  1.476008f,0.212327f,0.000000f , 1.341874f,0.173165f,0.068598f , 1.414842f,0.247877f,0.068598f ,
  1.476008f,0.212327f,0.000000f , 1.377986f,0.111961f,0.000000f , 1.341874f,0.173165f,0.068598f ,
  1.414842f,0.247877f,0.068598f , 1.341874f,0.173165f,1.221037f , 1.414842f,0.247877f,1.221037f ,
  1.414842f,0.247877f,0.068598f , 1.341874f,0.173165f,0.068598f , 1.341874f,0.173165f,1.221037f ,
  1.414842f,0.247877f,1.221037f , 1.377986f,0.111961f,1.289634f , 1.476008f,0.212327f,1.289634f ,
  1.414842f,0.247877f,1.221037f , 1.341874f,0.173165f,1.221037f , 1.377986f,0.111961f,1.289634f ,
  1.553354f,0.481941f,0.000000f , 1.414842f,0.247877f,0.068598f , 1.483478f,0.487132f,0.068598f ,
  1.553354f,0.481941f,0.000000f , 1.476008f,0.212327f,0.000000f , 1.414842f,0.247877f,0.068598f ,
  1.483478f,0.487132f,0.068598f , 1.414842f,0.247877f,1.221037f , 1.483478f,0.487132f,1.221037f ,
  1.483478f,0.487132f,0.068598f , 1.414842f,0.247877f,0.068598f , 1.414842f,0.247877f,1.221037f ,
  1.483478f,0.487132f,1.221037f , 1.476008f,0.212327f,1.289634f , 1.553354f,0.481941f,1.289634f ,
  1.483478f,0.487132f,1.221037f , 1.414842f,0.247877f,1.221037f , 1.476008f,0.212327f,1.289634f ,
  1.538707f,0.593037f,0.000000f , 1.483478f,0.487132f,0.068598f , 1.472580f,0.569791f,0.068598f ,
  1.538707f,0.593037f,0.000000f , 1.553354f,0.481941f,0.000000f , 1.483478f,0.487132f,0.068598f ,
  1.472580f,0.569791f,0.068598f , 1.483478f,0.487132f,1.221037f , 1.472580f,0.569791f,1.221037f ,
  1.472580f,0.569791f,0.068598f , 1.483478f,0.487132f,0.068598f , 1.483478f,0.487132f,1.221037f ,
  1.472580f,0.569791f,1.221037f , 1.553354f,0.481941f,1.289634f , 1.538707f,0.593037f,1.289634f ,
  1.472580f,0.569791f,1.221037f , 1.483478f,0.487132f,1.221037f , 1.553354f,0.481941f,1.289634f ,
  1.494766f,0.665513f,0.000000f , 1.472580f,0.569791f,0.068598f , 1.450358f,0.606444f,0.068598f ,
  1.494766f,0.665513f,0.000000f , 1.538707f,0.593037f,0.000000f , 1.472580f,0.569791f,0.068598f ,
  1.450358f,0.606444f,0.068598f , 1.472580f,0.569791f,1.221037f , 1.450358f,0.606444f,1.221037f ,
  1.450358f,0.606444f,0.068598f , 1.472580f,0.569791f,0.068598f , 1.472580f,0.569791f,1.221037f ,
  1.450358f,0.606444f,1.221037f , 1.538707f,0.593037f,1.289634f , 1.494766f,0.665513f,1.289634f ,
  1.450358f,0.606444f,1.221037f , 1.472580f,0.569791f,1.221037f , 1.538707f,0.593037f,1.289634f ,
  1.305921f,0.716463f,0.000000f , 1.450358f,0.606444f,0.068598f , 1.305929f,0.645411f,0.068598f ,
  1.305921f,0.716463f,0.000000f , 1.494766f,0.665513f,0.000000f , 1.450358f,0.606444f,0.068598f ,
  1.305929f,0.645411f,0.068598f , 1.450358f,0.606444f,1.221037f , 1.305929f,0.645411f,1.221037f ,
  1.305929f,0.645411f,0.068598f , 1.450358f,0.606444f,0.068598f , 1.450358f,0.606444f,1.221037f ,
  1.305929f,0.645411f,1.221037f , 1.494766f,0.665513f,1.289634f , 1.305921f,0.716463f,1.289634f ,
  1.305929f,0.645411f,1.221037f , 1.450358f,0.606444f,1.221037f , 1.494766f,0.665513f,1.289634f ,
  1.263720f,0.952278f,0.000000f , 1.203863f,1.088051f,0.068598f , 1.358831f,0.964017f,0.068598f ,
  1.263720f,0.952278f,0.000000f , 1.191717f,1.009909f,0.000000f , 1.203863f,1.088051f,0.068598f ,
  1.358831f,0.964017f,0.068598f , 1.203863f,1.088051f,1.221037f , 1.358831f,0.964017f,1.221037f ,
  1.358831f,0.964017f,0.068598f , 1.203863f,1.088051f,0.068598f , 1.203863f,1.088051f,1.221037f ,
  1.358831f,0.964017f,1.221037f , 1.191717f,1.009909f,1.289634f , 1.263720f,0.952278f,1.289634f ,
  1.358831f,0.964017f,1.221037f , 1.203863f,1.088051f,1.221037f , 1.191717f,1.009909f,1.289634f ,
  1.239509f,0.920446f,0.000000f , 1.358831f,0.964017f,0.068598f , 1.281154f,0.861885f,0.068598f ,
  1.239509f,0.920446f,0.000000f , 1.263720f,0.952278f,0.000000f , 1.358831f,0.964017f,0.068598f ,
  1.281154f,0.861885f,0.068598f , 1.358831f,0.964017f,1.221037f , 1.281154f,0.861885f,1.221037f ,
  1.281154f,0.861885f,0.068598f , 1.358831f,0.964017f,0.068598f , 1.358831f,0.964017f,1.221037f ,
  1.281154f,0.861885f,1.221037f , 1.263720f,0.952278f,1.289634f , 1.239509f,0.920446f,1.289634f ,
  1.281154f,0.861885f,1.221037f , 1.358831f,0.964017f,1.221037f , 1.263720f,0.952278f,1.289634f ,
  1.198389f,0.907012f,0.000000f , 1.281154f,0.861885f,0.068598f , 1.183606f,0.830017f,0.068598f ,
  1.198389f,0.907012f,0.000000f , 1.239509f,0.920446f,0.000000f , 1.281154f,0.861885f,0.068598f ,
  1.183606f,0.830017f,0.068598f , 1.281154f,0.861885f,1.221037f , 1.183606f,0.830017f,1.221037f ,
  1.183606f,0.830017f,0.068598f , 1.281154f,0.861885f,0.068598f , 1.281154f,0.861885f,1.221037f ,
  1.183606f,0.830017f,1.221037f , 1.239509f,0.920446f,1.289634f , 1.198389f,0.907012f,1.289634f ,
  1.183606f,0.830017f,1.221037f , 1.281154f,0.861885f,1.221037f , 1.239509f,0.920446f,1.289634f ,
  1.131098f,0.963136f,0.000000f , 1.183606f,0.830017f,0.068598f , 1.040335f,0.949511f,0.068598f ,
  1.131098f,0.963136f,0.000000f , 1.198389f,0.907012f,0.000000f , 1.183606f,0.830017f,0.068598f ,
  1.040335f,0.949511f,0.068598f , 1.183606f,0.830017f,1.221037f , 1.040335f,0.949511f,1.221037f ,
  1.040335f,0.949511f,0.068598f , 1.183606f,0.830017f,0.068598f , 1.183606f,0.830017f,1.221037f ,
  1.040335f,0.949511f,1.221037f , 1.198389f,0.907012f,1.289634f , 1.131098f,0.963136f,1.289634f ,
  1.040335f,0.949511f,1.221037f , 1.183606f,0.830017f,1.221037f , 1.198389f,0.907012f,1.289634f ,
  1.151526f,0.994479f,0.000000f , 1.040335f,0.949511f,0.068598f , 1.106193f,1.050554f,0.068598f ,
  1.151526f,0.994479f,0.000000f , 1.131098f,0.963136f,0.000000f , 1.040335f,0.949511f,0.068598f ,
  1.106193f,1.050554f,0.068598f , 1.040335f,0.949511f,1.221037f , 1.106193f,1.050554f,1.221037f ,
  1.106193f,1.050554f,0.068598f , 1.040335f,0.949511f,0.068598f , 1.040335f,0.949511f,1.221037f ,
  1.106193f,1.050554f,1.221037f , 1.131098f,0.963136f,1.289634f , 1.151526f,0.994479f,1.289634f ,
  1.106193f,1.050554f,1.221037f , 1.040335f,0.949511f,1.221037f , 1.131098f,0.963136f,1.289634f ,
  1.191717f,1.009909f,0.000000f , 1.106193f,1.050554f,0.068598f , 1.203863f,1.088051f,0.068598f ,
  1.191717f,1.009909f,0.000000f , 1.151526f,0.994479f,0.000000f , 1.106193f,1.050554f,0.068598f ,
  1.203863f,1.088051f,0.068598f , 1.106193f,1.050554f,1.221037f , 1.203863f,1.088051f,1.221037f ,
  1.203863f,1.088051f,0.068598f , 1.106193f,1.050554f,0.068598f , 1.106193f,1.050554f,1.221037f ,
  1.203863f,1.088051f,1.221037f , 1.151526f,0.994479f,1.289634f , 1.191717f,1.009909f,1.289634f ,
  1.203863f,1.088051f,1.221037f , 1.106193f,1.050554f,1.221037f , 1.151526f,0.994479f,1.289634f ,
  1.524189f,0.997127f,0.000000f , 1.497537f,1.084872f,0.068598f , 1.572523f,1.050408f,0.068598f ,
  1.524189f,0.997127f,0.000000f , 1.486429f,1.014482f,0.000000f , 1.497537f,1.084872f,0.068598f ,
  1.572523f,1.050408f,0.068598f , 1.497537f,1.084872f,1.221037f , 1.572523f,1.050408f,1.221037f ,
  1.572523f,1.050408f,0.068598f , 1.497537f,1.084872f,0.068598f , 1.497537f,1.084872f,1.221037f ,
  1.572523f,1.050408f,1.221037f , 1.486429f,1.014482f,1.289634f , 1.524189f,0.997127f,1.289634f ,
  1.572523f,1.050408f,1.221037f , 1.497537f,1.084872f,1.221037f , 1.486429f,1.014482f,1.289634f ,
  1.543445f,0.964117f,0.000000f , 1.572523f,1.050408f,0.068598f , 1.635611f,0.942262f,0.068598f ,
  1.543445f,0.964117f,0.000000f , 1.524189f,0.997127f,0.000000f , 1.572523f,1.050408f,0.068598f ,
  1.635611f,0.942262f,0.068598f , 1.572523f,1.050408f,1.221037f , 1.635611f,0.942262f,1.221037f ,
  1.635611f,0.942262f,0.068598f , 1.572523f,1.050408f,0.068598f , 1.572523f,1.050408f,1.221037f ,
  1.635611f,0.942262f,1.221037f , 1.524189f,0.997127f,1.289634f , 1.543445f,0.964117f,1.289634f ,
  1.635611f,0.942262f,1.221037f , 1.572523f,1.050408f,1.221037f , 1.524189f,0.997127f,1.289634f ,
  1.465087f,0.913110f,0.000000f , 1.635611f,0.942262f,0.068598f , 1.475955f,0.838333f,0.068598f ,
  1.465087f,0.913110f,0.000000f , 1.543445f,0.964117f,0.000000f , 1.635611f,0.942262f,0.068598f ,
  1.475955f,0.838333f,0.068598f , 1.635611f,0.942262f,1.221037f , 1.475955f,0.838333f,1.221037f ,
  1.475955f,0.838333f,0.068598f , 1.635611f,0.942262f,0.068598f , 1.635611f,0.942262f,1.221037f ,
  1.475955f,0.838333f,1.221037f , 1.543445f,0.964117f,1.289634f , 1.465087f,0.913110f,1.289634f ,
  1.475955f,0.838333f,1.221037f , 1.635611f,0.942262f,1.221037f , 1.543445f,0.964117f,1.289634f ,
  1.424972f,0.925011f,0.000000f , 1.475955f,0.838333f,0.068598f , 1.379105f,0.867066f,0.068598f ,
  1.424972f,0.925011f,0.000000f , 1.465087f,0.913110f,0.000000f , 1.475955f,0.838333f,0.068598f ,
  1.379105f,0.867066f,0.068598f , 1.475955f,0.838333f,1.221037f , 1.379105f,0.867066f,1.221037f ,
  1.379105f,0.867066f,0.068598f , 1.475955f,0.838333f,0.068598f , 1.475955f,0.838333f,1.221037f ,
  1.379105f,0.867066f,1.221037f , 1.465087f,0.913110f,1.289634f , 1.424972f,0.925011f,1.289634f ,
  1.379105f,0.867066f,1.221037f , 1.475955f,0.838333f,1.221037f , 1.465087f,0.913110f,1.289634f ,
  1.405488f,0.959037f,0.000000f , 1.379105f,0.867066f,0.068598f , 1.327636f,0.956947f,0.068598f ,
  1.405488f,0.959037f,0.000000f , 1.424972f,0.925011f,0.000000f , 1.379105f,0.867066f,0.068598f ,
  1.327636f,0.956947f,0.068598f , 1.379105f,0.867066f,1.221037f , 1.327636f,0.956947f,1.221037f ,
  1.327636f,0.956947f,0.068598f , 1.379105f,0.867066f,0.068598f , 1.379105f,0.867066f,1.221037f ,
  1.327636f,0.956947f,1.221037f , 1.424972f,0.925011f,1.289634f , 1.405488f,0.959037f,1.289634f ,
  1.327636f,0.956947f,1.221037f , 1.379105f,0.867066f,1.221037f , 1.424972f,0.925011f,1.289634f ,
  1.430042f,1.007809f,0.000000f , 1.327636f,0.956947f,0.068598f , 1.385355f,1.071598f,0.068598f ,
  1.430042f,1.007809f,0.000000f , 1.405488f,0.959037f,0.000000f , 1.327636f,0.956947f,0.068598f ,
  1.385355f,1.071598f,0.068598f , 1.327636f,0.956947f,1.221037f , 1.385355f,1.071598f,1.221037f ,
  1.385355f,1.071598f,0.068598f , 1.327636f,0.956947f,0.068598f , 1.327636f,0.956947f,1.221037f ,
  1.385355f,1.071598f,1.221037f , 1.405488f,0.959037f,1.289634f , 1.430042f,1.007809f,1.289634f ,
  1.385355f,1.071598f,1.221037f , 1.327636f,0.956947f,1.221037f , 1.405488f,0.959037f,1.289634f ,
  1.486429f,1.014482f,0.000000f , 1.385355f,1.071598f,0.068598f , 1.497537f,1.084872f,0.068598f ,
  1.486429f,1.014482f,0.000000f , 1.430042f,1.007809f,0.000000f , 1.385355f,1.071598f,0.068598f ,
  1.497537f,1.084872f,0.068598f , 1.385355f,1.071598f,1.221037f , 1.497537f,1.084872f,1.221037f ,
  1.497537f,1.084872f,0.068598f , 1.385355f,1.071598f,0.068598f , 1.385355f,1.071598f,1.221037f ,
  1.497537f,1.084872f,1.221037f , 1.430042f,1.007809f,1.289634f , 1.486429f,1.014482f,1.289634f ,
  1.497537f,1.084872f,1.221037f , 1.385355f,1.071598f,1.221037f , 1.430042f,1.007809f,1.289634f
};

float dataSpecial2[] = {
  1.896750f,0.796193f,0.000000f , 1.809888f,0.779260f,0.000000f , 1.859103f,0.819360f,0.000000f ,
  1.909299f,0.726692f,0.000000f , 1.796837f,0.586230f,0.000000f , 1.800305f,0.709822f,0.000000f ,
  1.909299f,0.726692f,0.000000f , 1.800305f,0.709822f,0.000000f , 1.809888f,0.779260f,0.000000f ,
  1.909299f,0.726692f,0.000000f , 1.809888f,0.779260f,0.000000f , 1.896750f,0.796193f,0.000000f ,
  1.909299f,0.406190f,0.000000f , 1.805104f,0.308830f,0.000000f , 1.798904f,0.412898f,0.000000f ,
  1.909299f,0.406190f,0.000000f , 1.798904f,0.412898f,0.000000f , 1.796837f,0.586230f,0.000000f ,
  1.909299f,0.406190f,0.000000f , 1.796837f,0.586230f,0.000000f , 1.909299f,0.726692f,0.000000f ,
  1.923791f,0.260828f,0.000000f , 1.890416f,0.075699f,0.000000f , 1.805104f,0.308830f,0.000000f ,
  1.923791f,0.260828f,0.000000f , 1.805104f,0.308830f,0.000000f , 1.909299f,0.406190f,0.000000f ,
  1.967267f,0.156997f,0.000000f , 1.890416f,0.075699f,0.000000f , 1.923791f,0.260828f,0.000000f ,
  2.039726f,0.094699f,0.000000f , 2.144601f,-0.022104f,0.000000f , 1.995953f,0.002347f,0.000000f ,
  2.039726f,0.094699f,0.000000f , 1.995953f,0.002347f,0.000000f , 1.890416f,0.075699f,0.000000f ,
  2.039726f,0.094699f,0.000000f , 1.890416f,0.075699f,0.000000f , 1.967267f,0.156997f,0.000000f ,
  2.141170f,0.073933f,0.000000f , 2.144601f,-0.022104f,0.000000f , 2.039726f,0.094699f,0.000000f ,
  2.471037f,0.746548f,0.000000f , 2.358994f,0.729018f,0.000000f , 2.370817f,0.788578f,0.000000f ,
  2.471037f,0.746548f,0.000000f , 2.370817f,0.788578f,0.000000f , 2.416307f,0.821646f,0.000000f ,
  2.471396f,0.678728f,0.000000f , 2.359353f,0.631589f,0.000000f , 2.359353f,0.685370f,0.000000f ,
  2.471396f,0.678728f,0.000000f , 2.359353f,0.685370f,0.000000f , 2.358994f,0.729018f,0.000000f ,
  2.471396f,0.678728f,0.000000f , 2.358994f,0.729018f,0.000000f , 2.471037f,0.746548f,0.000000f ,
  2.471396f,0.610909f,0.000000f , 2.345716f,0.387615f,0.000000f , 2.359353f,0.631589f,0.000000f ,
  2.471396f,0.610909f,0.000000f , 2.359353f,0.631589f,0.000000f , 2.471396f,0.678728f,0.000000f ,
  2.450971f,0.333966f,0.000000f , 2.304807f,0.213347f,0.000000f , 2.345716f,0.387615f,0.000000f ,
  2.450971f,0.333966f,0.000000f , 2.345716f,0.387615f,0.000000f , 2.471396f,0.610909f,0.000000f ,
  2.389697f,0.136149f,0.000000f , 2.236625f,0.108786f,0.000000f , 2.304807f,0.213347f,0.000000f ,
  2.389697f,0.136149f,0.000000f , 2.304807f,0.213347f,0.000000f , 2.450971f,0.333966f,0.000000f ,
  2.287574f,0.017460f,0.000000f , 2.144601f,-0.022104f,0.000000f , 2.141170f,0.073933f,0.000000f ,
  2.287574f,0.017460f,0.000000f , 2.141170f,0.073933f,0.000000f , 2.236625f,0.108786f,0.000000f ,
  2.287574f,0.017460f,0.000000f , 2.236625f,0.108786f,0.000000f , 2.389697f,0.136149f,0.000000f ,
  2.072588f,0.908250f,0.000000f , 2.024796f,0.997713f,0.000000f , 2.096799f,0.940083f,0.000000f ,
  2.031469f,0.894817f,0.000000f , 2.024796f,0.997713f,0.000000f , 2.072588f,0.908250f,0.000000f ,
  1.984605f,0.982284f,0.000000f , 2.024796f,0.997713f,0.000000f , 2.031469f,0.894817f,0.000000f ,
  1.984605f,0.982284f,0.000000f , 2.031469f,0.894817f,0.000000f , 1.964177f,0.950941f,0.000000f ,
  2.298167f,0.900915f,0.000000f , 2.319508f,1.002287f,0.000000f , 2.357268f,0.984932f,0.000000f ,
  2.298167f,0.900915f,0.000000f , 2.357268f,0.984932f,0.000000f , 2.376524f,0.951922f,0.000000f ,
  2.263121f,0.995614f,0.000000f , 2.319508f,1.002287f,0.000000f , 2.298167f,0.900915f,0.000000f ,
  2.263121f,0.995614f,0.000000f , 2.298167f,0.900915f,0.000000f , 2.258051f,0.912816f,0.000000f ,
  2.263121f,0.995614f,0.000000f , 2.258051f,0.912816f,0.000000f , 2.238567f,0.946841f,0.000000f ,
  1.896750f,0.796193f,1.279726f , 1.859103f,0.819360f,1.279726f , 1.809888f,0.779260f,1.279726f ,
  1.909299f,0.726692f,1.279726f , 1.800305f,0.709822f,1.279726f , 1.796837f,0.586230f,1.279726f ,
  1.909299f,0.726692f,1.279726f , 1.809888f,0.779260f,1.279726f , 1.800305f,0.709822f,1.279726f ,
  1.909299f,0.726692f,1.279726f , 1.896750f,0.796193f,1.279726f , 1.809888f,0.779260f,1.279726f ,
  1.909299f,0.406190f,1.279726f , 1.798904f,0.412898f,1.279726f , 1.805104f,0.308830f,1.279726f ,
  1.909299f,0.406190f,1.279726f , 1.796837f,0.586230f,1.279726f , 1.798904f,0.412898f,1.279726f ,
  1.909299f,0.406190f,1.279726f , 1.909299f,0.726692f,1.279726f , 1.796837f,0.586230f,1.279726f ,
  1.923791f,0.260828f,1.279726f , 1.805104f,0.308830f,1.279726f , 1.890416f,0.075699f,1.279726f ,
  1.923791f,0.260828f,1.279726f , 1.909299f,0.406190f,1.279726f , 1.805104f,0.308830f,1.279726f ,
  1.967267f,0.156997f,1.279726f , 1.923791f,0.260828f,1.279726f , 1.890416f,0.075699f,1.279726f ,
  2.039726f,0.094699f,1.279726f , 1.995953f,0.002347f,1.279726f , 2.144601f,-0.022104f,1.279726f ,
  2.039726f,0.094699f,1.279726f , 1.890416f,0.075699f,1.279726f , 1.995953f,0.002347f,1.279726f ,
  2.039726f,0.094699f,1.279726f , 1.967267f,0.156997f,1.279726f , 1.890416f,0.075699f,1.279726f ,
  2.141170f,0.073933f,1.279726f , 2.039726f,0.094699f,1.279726f , 2.144601f,-0.022104f,1.279726f ,
  2.471037f,0.746548f,1.279726f , 2.370817f,0.788578f,1.279726f , 2.358994f,0.729018f,1.279726f ,
  2.471037f,0.746548f,1.279726f , 2.416307f,0.821646f,1.279726f , 2.370817f,0.788578f,1.279726f ,
  2.471396f,0.678728f,1.279726f , 2.359353f,0.685370f,1.279726f , 2.359353f,0.631589f,1.279726f ,
  2.471396f,0.678728f,1.279726f , 2.358994f,0.729018f,1.279726f , 2.359353f,0.685370f,1.279726f ,
  2.471396f,0.678728f,1.279726f , 2.471037f,0.746548f,1.279726f , 2.358994f,0.729018f,1.279726f ,
  2.471396f,0.610909f,1.279726f , 2.359353f,0.631589f,1.279726f , 2.345716f,0.387615f,1.279726f ,
  2.471396f,0.610909f,1.279726f , 2.471396f,0.678728f,1.279726f , 2.359353f,0.631589f,1.279726f ,
  2.450971f,0.333966f,1.279726f , 2.345716f,0.387615f,1.279726f , 2.304807f,0.213347f,1.279726f ,
  2.450971f,0.333966f,1.279726f , 2.471396f,0.610909f,1.279726f , 2.345716f,0.387615f,1.279726f ,
  2.389697f,0.136149f,1.279726f , 2.304807f,0.213347f,1.279726f , 2.236625f,0.108786f,1.279726f ,
  2.389697f,0.136149f,1.279726f , 2.450971f,0.333966f,1.279726f , 2.304807f,0.213347f,1.279726f ,
  2.287574f,0.017460f,1.279726f , 2.141170f,0.073933f,1.279726f , 2.144601f,-0.022104f,1.279726f ,
  2.287574f,0.017460f,1.279726f , 2.236625f,0.108786f,1.279726f , 2.141170f,0.073933f,1.279726f ,
  2.287574f,0.017460f,1.279726f , 2.389697f,0.136149f,1.279726f , 2.236625f,0.108786f,1.279726f ,
  2.072588f,0.908250f,1.279726f , 2.096799f,0.940083f,1.279726f , 2.024796f,0.997713f,1.279726f ,
  2.031469f,0.894817f,1.279726f , 2.072588f,0.908250f,1.279726f , 2.024796f,0.997713f,1.279726f ,
  1.984605f,0.982284f,1.279726f , 2.031469f,0.894817f,1.279726f , 2.024796f,0.997713f,1.279726f ,
  1.984605f,0.982284f,1.279726f , 1.964177f,0.950941f,1.279726f , 2.031469f,0.894817f,1.279726f ,
  2.298167f,0.900915f,1.279726f , 2.357268f,0.984932f,1.279726f , 2.319508f,1.002287f,1.279726f ,
  2.298167f,0.900915f,1.279726f , 2.376524f,0.951922f,1.279726f , 2.357268f,0.984932f,1.279726f ,
  2.263121f,0.995614f,1.279726f , 2.298167f,0.900915f,1.279726f , 2.319508f,1.002287f,1.279726f ,
  2.263121f,0.995614f,1.279726f , 2.258051f,0.912816f,1.279726f , 2.298167f,0.900915f,1.279726f ,
  2.263121f,0.995614f,1.279726f , 2.238567f,0.946841f,1.279726f , 2.258051f,0.912816f,1.279726f ,
  1.995953f,0.002347f,0.000000f , 2.148355f,-0.092240f,0.068598f , 1.969528f,-0.062826f,0.068598f ,
  1.995953f,0.002347f,0.000000f , 2.144601f,-0.022104f,0.000000f , 2.148355f,-0.092240f,0.068598f ,
  1.969528f,-0.062826f,0.068598f , 2.148355f,-0.092240f,1.211128f , 1.969528f,-0.062826f,1.211128f ,
  1.969528f,-0.062826f,0.068598f , 2.148355f,-0.092240f,0.068598f , 2.148355f,-0.092240f,1.211128f ,
  1.969528f,-0.062826f,1.211128f , 2.144601f,-0.022104f,1.279726f , 1.995953f,0.002347f,1.279726f ,
  1.969528f,-0.062826f,1.211128f , 2.148355f,-0.092240f,1.211128f , 2.144601f,-0.022104f,1.279726f ,
  1.890416f,0.075699f,0.000000f , 1.969528f,-0.062826f,0.068598f , 1.833451f,0.031752f,0.068598f ,
  1.890416f,0.075699f,0.000000f , 1.995953f,0.002347f,0.000000f , 1.969528f,-0.062826f,0.068598f ,
  1.833451f,0.031752f,0.068598f , 1.969528f,-0.062826f,1.211128f , 1.833451f,0.031752f,1.211128f ,
  1.833451f,0.031752f,0.068598f , 1.969528f,-0.062826f,0.068598f , 1.969528f,-0.062826f,1.211128f ,
  1.833451f,0.031752f,1.211128f , 1.995953f,0.002347f,1.279726f , 1.890416f,0.075699f,1.279726f ,
  1.833451f,0.031752f,1.211128f , 1.969528f,-0.062826f,1.211128f , 1.995953f,0.002347f,1.279726f ,
  1.805104f,0.308830f,0.000000f , 1.833451f,0.031752f,0.068598f , 1.737227f,0.294705f,0.068598f ,
  1.805104f,0.308830f,0.000000f , 1.890416f,0.075699f,0.000000f , 1.833451f,0.031752f,0.068598f ,
  1.737227f,0.294705f,0.068598f , 1.833451f,0.031752f,1.211128f , 1.737227f,0.294705f,1.211128f ,
  1.737227f,0.294705f,0.068598f , 1.833451f,0.031752f,0.068598f , 1.833451f,0.031752f,1.211128f ,
  1.737227f,0.294705f,1.211128f , 1.890416f,0.075699f,1.279726f , 1.805104f,0.308830f,1.279726f ,
  1.737227f,0.294705f,1.211128f , 1.833451f,0.031752f,1.211128f , 1.890416f,0.075699f,1.279726f ,
  1.798904f,0.412898f,0.000000f , 1.737227f,0.294705f,0.068598f , 1.730331f,0.410448f,0.068598f ,
  1.798904f,0.412898f,0.000000f , 1.805104f,0.308830f,0.000000f , 1.737227f,0.294705f,0.068598f ,
  1.730331f,0.410448f,0.068598f , 1.737227f,0.294705f,1.211128f , 1.730331f,0.410448f,1.211128f ,
  1.730331f,0.410448f,0.068598f , 1.737227f,0.294705f,0.068598f , 1.737227f,0.294705f,1.211128f ,
  1.730331f,0.410448f,1.211128f , 1.805104f,0.308830f,1.279726f , 1.798904f,0.412898f,1.279726f ,
  1.730331f,0.410448f,1.211128f , 1.737227f,0.294705f,1.211128f , 1.805104f,0.308830f,1.279726f ,
  1.796837f,0.586230f,0.000000f , 1.730331f,0.410448f,0.068598f , 1.728228f,0.586783f,0.068598f ,
